-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-26.115
-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115
-26.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-26.115,-26.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115
-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-27.115,-27.115,-27.115,-27.115,-27.115
-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115
-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115
-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115
-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-28.115,-28.115,-28.115
-28.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115
-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115
-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115
-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115
-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-30.115,-30.115,-30.115,-30.115
-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-30.115,-30.115,-30.115,-30.115,-30.115
-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115
-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-30.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115
-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115
-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-30.115,-30.115,-30.115,-30.115
-30.115,-30.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115
-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-29.115
-29.115,-29.115,-29.115,-29.115,-29.115,-29.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115
-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115
-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-27.115,-28.115,-28.115,-29.115,-29.115,-29.115,-29.115,-28.115,-28.115,-28.115
-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115
-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-28.115,-27.115,-27.115
-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115
-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115
-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-26.115,-26.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-26.115,-26.115,-26.115,-26.115
-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-26.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115
-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-27.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115,-26.115
-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115
-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115
-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-26.115,-26.115,-26.115,-26.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-24.115,-24.115,-24.115,-24.115,-24.115,-25.115,-25.115
-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115
-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-25.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115
-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115
-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115
-23.115,-23.115,-23.115,-23.115,-24.115,-24.115,-24.115,-24.115,-24.115,-24.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115
-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115
-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-23.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115
-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-21.115
-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-22.115,-22.115,-22.115,-22.115,-22.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-22.115
-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-22.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115
-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115
-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-21.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115
-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115
-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115
-20.115,-20.115,-20.115,-20.115,-20.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115
-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115,-20.115
-20.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115
-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115
-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-18.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115
-19.115,-18.115,-18.115,-18.115,-18.115,-18.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115
-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-19.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115
-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115
-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115
-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-19.115,-19.115,-19.115,-19.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115
-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115
-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-17.115,-17.115,-17.115
-17.115,-17.115,-17.115,-17.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-18.115,-18.115
-18.115,-18.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115
-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115
-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115
-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-18.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115
-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115
-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115
-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115
-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115
-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-17.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115
-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115
-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-17.115,-17.115
-17.115,-17.115,-17.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115
-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115
-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-16.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-16.115,-16.115,-16.115,-16.115,-15.115,-15.115
-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115
-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-14.115,-15.115,-15.115,-15.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115,-15.115,-15.115,-15.115,-15.115,-15.115
-15.115,-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-15.115,-15.115,-15.115
-15.115,-15.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-13.115,-13.115,-13.115,-13.115,-13.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115,-14.115
